,price,ticker,S_avg,Sigma,signal,position,pnl,cum_pnl
2024-02-26 12:00:00,408.723,MSFT,410.85741666666667,1.7296196344023036,-1,11,-3.6839999999995143,-114.4149999999999
2024-02-26 13:00:00,409.4,MSFT,410.70866666666666,1.693163380150838,0,11,7.446999999999605,-106.9680000000003
2024-02-26 13:00:00,181.39,AAPL,182.48658333333333,0.936508637192782,-1,0,0.5849999999999795,-31.934999999999945
2024-02-26 14:00:00,181.49,AAPL,182.3886666666667,0.911364274360242,0,0,0.0,-31.934999999999945
2024-02-26 14:00:00,408.74,MSFT,410.4778333333333,1.557295053629097,-1,10,-7.25999999999965,-114.22799999999995
2024-02-26 15:00:00,181.14,AAPL,182.26741666666666,0.8735174728434414,-1,-1,-0.0,-31.934999999999945
2024-02-26 15:00:00,407.48,MSFT,410.237,1.5552631260670848,-1,9,-12.599999999999909,-126.82799999999986
2024-02-26 16:00:00,406.904,MSFT,409.9205,1.4167474077586368,-1,8,-5.1840000000001965,-132.01200000000006
2024-02-26 16:00:00,181.09,AAPL,182.12741666666668,0.7718412157428066,-1,-2,0.04999999999998295,-31.884999999999962
2024-02-26 17:00:00,406.98,MSFT,409.61716666666666,1.2117539808658904,-1,7,0.6080000000001746,-131.40399999999988
2024-02-26 17:00:00,181.08,AAPL,182.01116666666667,0.7052024480630583,-1,-3,0.01999999999998181,-31.86499999999998
2024-02-26 18:00:00,181.09,AAPL,181.91533333333334,0.6648010926240588,-1,-4,-0.029999999999972715,-31.894999999999953
2024-02-26 18:00:00,407.15,MSFT,409.43758333333335,1.2456684923176646,-1,6,1.1899999999997135,-130.21400000000017
2024-02-26 19:00:00,181.01,AAPL,181.83575,0.653530894782575,-1,-5,0.32000000000005,-31.574999999999903
2024-02-26 19:00:00,407.2,MSFT,409.3109166666666,1.3132553285520303,-1,5,0.3000000000000682,-129.9140000000001
2024-02-27 04:00:00,180.98,AAPL,181.75979166666664,0.6420627071619064,-1,-6,0.15000000000000568,-31.424999999999898
2024-02-27 04:00:00,407.65,MSFT,409.2221666666666,1.35158968132563,-1,4,2.249999999999943,-127.66400000000016
2024-02-27 05:00:00,408.05,MSFT,409.12508333333335,1.348484976513741,0,4,1.6000000000001364,-126.06400000000002
2024-02-27 05:00:00,180.95,AAPL,181.68583333333336,0.6281263834800599,-1,-7,0.18000000000000682,-31.24499999999989
2024-02-27 06:00:00,406.95,MSFT,408.97549999999995,1.3833711816017056,-1,3,-4.400000000000091,-130.4640000000001
2024-02-27 06:00:00,180.81,AAPL,181.610625,0.6200443751655782,-1,-8,0.9799999999999045,-30.264999999999986
2024-02-27 07:00:00,407.44,MSFT,408.85549999999995,1.3865807805060104,-1,2,1.4700000000000273,-128.99400000000009
2024-02-27 07:00:00,181.12,AAPL,181.55229166666666,0.5961670672739442,0,-8,-2.480000000000018,-32.745000000000005
2024-02-27 08:00:00,407.04,MSFT,408.73925,1.4179286254799826,-1,1,-0.7999999999999545,-129.79400000000004
2024-02-27 08:00:00,181.15,AAPL,181.493125,0.5601490727442374,0,-8,-0.2400000000000091,-32.985000000000014
2024-02-27 09:00:00,180.93,AAPL,181.43395833333332,0.5403500861296289,0,-8,1.759999999999991,-31.225000000000023
2024-02-27 09:00:00,406.19,MSFT,408.57154166666663,1.4727644511673037,-1,0,-0.8500000000000227,-130.64400000000006
2024-02-27 10:00:00,406.592,MSFT,408.4345416666667,1.498461152073765,-1,-1,0.0,-130.64400000000006
2024-02-27 10:00:00,181.08,AAPL,181.381875,0.5095944945872519,0,-8,-1.2000000000000455,-32.42500000000007
2024-02-27 11:00:00,405.58,MSFT,408.25870833333335,1.57681281398938,-1,-2,1.0120000000000005,-129.63200000000006
2024-02-27 11:00:00,180.82,AAPL,181.32270833333334,0.48758941023325636,-1,-9,2.0800000000001546,-30.344999999999914
2024-02-27 12:00:00,180.18,AAPL,181.23687499999997,0.5002451844504125,-1,-10,5.759999999999877,-24.585000000000036
2024-02-27 12:00:00,404.16,MSFT,408.01120833333334,1.7336151465789473,-1,-3,2.839999999999918,-126.79200000000014
2024-02-27 13:00:00,406.08,MSFT,407.82370833333334,1.6864139849460973,-1,-4,-5.759999999999877,-132.55200000000002
2024-02-27 13:00:00,180.46,AAPL,181.16520833333334,0.48213402242563796,-1,-11,-2.8000000000000114,-27.385000000000048
2024-02-27 14:00:00,407.341,MSFT,407.67875000000004,1.562644810680388,0,-4,-5.044000000000096,-137.59600000000012
2024-02-27 14:00:00,182.945,AAPL,181.2079166666667,0.5860922851115501,1,-10,-27.334999999999837,-54.719999999999885
2024-02-27 15:00:00,407.55,MSFT,407.56958333333336,1.4697971737224562,0,-4,-0.8360000000000127,-138.43200000000013
2024-02-27 15:00:00,182.63,AAPL,181.23208333333335,0.6324485142594723,1,-9,3.1499999999999773,-51.56999999999991
2024-02-27 16:00:00,407.65,MSFT,407.4170833333333,1.2361332739688244,0,-4,-0.3999999999998636,-138.832
2024-02-27 16:00:00,182.91,AAPL,181.25083333333336,0.6756312131869636,1,-8,-2.5200000000000102,-54.08999999999992
2024-02-27 17:00:00,183.065,AAPL,181.31541666666666,0.7695367277543775,1,-7,-1.240000000000009,-55.32999999999993
2024-02-27 17:00:00,407.365,MSFT,407.36229166666664,1.2065093192003142,0,-4,1.1399999999998727,-137.69200000000012
2024-02-27 18:00:00,407.33,MSFT,407.2739583333334,1.1216358193416491,0,-4,0.14000000000010004,-137.55200000000002
2024-02-27 18:00:00,182.86,AAPL,181.3829166666667,0.8312116832188002,1,-6,1.4349999999998886,-53.89500000000004
2024-02-27 19:00:00,407.15,MSFT,407.195625,1.0574776310710716,0,-4,0.7200000000000273,-136.832
2024-02-27 19:00:00,183.06,AAPL,181.46020833333333,0.8975467520424956,1,-5,-1.1999999999999318,-55.09499999999997
2024-02-28 04:00:00,404.75,MSFT,407.0300833333333,1.1172650192262439,-1,-5,9.599999999999909,-127.23200000000008
2024-02-28 04:00:00,181.92,AAPL,181.50666666666666,0.8909907366264826,0,-5,5.700000000000074,-49.3949999999999
2024-02-28 05:00:00,405.86,MSFT,406.88258333333334,1.0202494544343068,-1,-6,-5.550000000000068,-132.78200000000015
2024-02-28 05:00:00,182.78,AAPL,181.56458333333333,0.9275059084154125,1,-4,-4.300000000000068,-53.694999999999965
2024-02-28 06:00:00,182.64,AAPL,181.61249999999998,0.952844711103979,1,-3,0.5600000000000591,-53.134999999999906
2024-02-28 06:00:00,405.36,MSFT,406.74174999999997,0.985396686838776,-1,-7,3.0,-129.78200000000015
2024-02-28 07:00:00,182.13,AAPL,181.65375000000003,0.9529294079428432,0,-3,1.5299999999999727,-51.60499999999993
2024-02-28 07:00:00,406.14,MSFT,406.68591666666674,0.9796944029575906,0,-7,-5.459999999999809,-135.24199999999996
2024-02-28 08:00:00,182.45,AAPL,181.71041666666667,0.9583692179799831,0,-3,-0.9599999999999795,-52.56499999999991
2024-02-28 08:00:00,406.961,MSFT,406.68829166666666,0.9803149662068006,0,-7,-5.747000000000185,-140.98900000000015
2024-02-28 09:00:00,405.424,MSFT,406.6234583333333,1.0111521615654924,-1,-8,10.759000000000242,-130.2299999999999
2024-02-28 09:00:00,181.298,AAPL,181.7195,0.9531533021460155,0,-3,3.4559999999999604,-49.10899999999995
2024-02-28 10:00:00,181.3,AAPL,181.72825,0.948073573094698,0,-3,-0.006000000000028649,-49.11499999999998
2024-02-28 10:00:00,407.01,MSFT,406.6176249999999,1.008382510777266,0,-8,-12.688000000000102,-142.918
2024-02-28 11:00:00,407.32,MSFT,406.62262499999997,1.0116878197167372,0,-8,-2.480000000000018,-145.39800000000002
2024-02-28 11:00:00,181.24,AAPL,181.73783333333333,0.9416382886582363,0,-3,0.18000000000000682,-48.934999999999974
2024-02-28 12:00:00,406.58,MSFT,406.57804166666665,0.9877377525191519,0,-8,5.920000000000073,-139.47799999999995
2024-02-28 12:00:00,180.216,AAPL,181.70600000000002,0.9804844853884751,-1,-4,3.0720000000000027,-45.86299999999997
2024-02-28 13:00:00,407.6,MSFT,406.55929166666664,0.9625305180545483,1,-7,-8.16000000000031,-147.63800000000026
2024-02-28 13:00:00,180.88,AAPL,181.70308333333335,0.9829322112356498,0,-4,-2.655999999999949,-48.51899999999992
2024-02-28 14:00:00,407.15,MSFT,406.56762499999996,0.9669160213737595,0,-7,3.1500000000003183,-144.48799999999994
2024-02-28 14:00:00,180.72,AAPL,181.69933333333333,0.9866522080807866,0,-4,0.6399999999999864,-47.878999999999934
2024-02-28 15:00:00,181.42,AAPL,181.71183333333332,0.9808769220612902,0,-4,-2.7999999999999545,-50.67899999999989
2024-02-28 15:00:00,407.74,MSFT,406.580125,0.9805275116410159,1,-6,-4.130000000000223,-148.61800000000017
2024-02-28 16:00:00,181.18,AAPL,181.71308333333332,0.980148654061473,0,-4,0.9599999999999227,-49.718999999999966
2024-02-28 16:00:00,405.22,MSFT,406.50429166666663,1.0132475760445858,-1,-7,15.11999999999989,-133.49800000000027
2024-02-28 17:00:00,405.49,MSFT,406.475125,1.0325783815906306,0,-7,-1.8899999999998727,-135.38800000000015
2024-02-28 17:00:00,181.15,AAPL,181.72225,0.9735128792612361,0,-4,0.12000000000000455,-49.59899999999996
2024-02-28 18:00:00,181.115,AAPL,181.72370833333335,0.9725346748785493,0,-4,0.13999999999998636,-49.458999999999975
2024-02-28 18:00:00,406.3,MSFT,406.46295833333335,1.0328616422829016,0,-7,-5.670000000000016,-141.05800000000016
2024-02-28 19:00:00,406.85,MSFT,406.515875,1.0180854714471832,0,-7,-3.8500000000000796,-144.90800000000024
2024-02-28 19:00:00,181.22,AAPL,181.74037499999997,0.9597171599874909,0,-4,-0.4199999999999591,-49.878999999999934
2024-02-29 04:00:00,180.97,AAPL,181.77329166666667,0.916444333050429,0,-4,1.0,-48.878999999999934
2024-02-29 04:00:00,405.6,MSFT,406.575875,0.9098909305146146,-1,-8,8.75,-136.15800000000024
2024-02-29 05:00:00,180.8,AAPL,181.78745833333335,0.8976965682365735,-1,-5,0.67999999999995,-48.198999999999984
2024-02-29 05:00:00,405.69,MSFT,406.55962500000004,0.9225267670195381,0,-8,-0.7199999999997999,-136.87800000000004
2024-02-29 06:00:00,180.91,AAPL,181.70266666666666,0.879531479362145,0,-5,-0.5499999999999261,-48.74899999999991
2024-02-29 06:00:00,406.77,MSFT,406.53583333333336,0.9087594346926277,0,-8,-8.639999999999873,-145.51799999999992
2024-02-29 07:00:00,180.52,AAPL,181.61475,0.8882197265368946,-1,-6,1.9499999999999318,-46.79899999999998
2024-02-29 07:00:00,406.24,MSFT,406.48125000000005,0.8842064607405237,0,-8,4.239999999999782,-141.27800000000013
2024-02-29 08:00:00,181.7,AAPL,181.56433333333334,0.8447814055653686,0,-6,-7.07999999999987,-53.87899999999985
2024-02-29 08:00:00,409.14,MSFT,406.5433333333333,1.0127954283605816,1,-7,-23.199999999999818,-164.47799999999995
2024-02-29 09:00:00,181.5,AAPL,181.49912500000002,0.7819753867196799,0,-6,1.1999999999999318,-52.67899999999992
2024-02-29 09:00:00,409.81,MSFT,406.6452083333333,1.2039652955833309,1,-6,-4.690000000000111,-169.16800000000006
2024-02-29 10:00:00,180.95,AAPL,181.41954166666667,0.7331207848271355,0,-6,3.300000000000068,-49.37899999999985
2024-02-29 10:00:00,407.75,MSFT,406.6627083333333,1.2173299534545965,0,-6,12.360000000000014,-156.80800000000005
2024-02-29 11:00:00,180.11,AAPL,181.29662499999998,0.6922839209273677,-1,-7,5.03999999999985,-44.339
2024-02-29 11:00:00,407.747,MSFT,406.68758333333335,1.2337096028061287,0,-6,0.017999999999915417,-156.79000000000013
2024-02-29 12:00:00,180.145,AAPL,181.22266666666667,0.7171586245415296,-1,-8,-0.24499999999997613,-44.583999999999975
2024-02-29 12:00:00,408.66,MSFT,406.8505,1.2248531411518442,1,-5,-5.4780000000000655,-162.2680000000002
2024-02-29 13:00:00,409.65,MSFT,407.0084166666666,1.3312907406837393,1,-4,-4.949999999999761,-167.21799999999996
2024-02-29 13:00:00,180.085,AAPL,181.110375,0.6722981877571673,-1,-9,0.4800000000000182,-44.10399999999996
2024-02-29 14:00:00,180.2,AAPL,181.00870833333332,0.6127846262669566,-1,-10,-1.034999999999826,-45.13899999999978
2024-02-29 14:00:00,409.885,MSFT,407.1969583333334,1.40601207488012,1,-3,-0.9400000000000546,-168.15800000000002
2024-02-29 15:00:00,180.77,AAPL,180.95204166666667,0.5656560238515806,0,-10,-5.700000000000216,-50.839
2024-02-29 15:00:00,413.42,MSFT,407.50029166666667,1.875109607907106,1,-2,-10.605000000000075,-178.7630000000001
2024-02-29 16:00:00,180.89,AAPL,180.88704166666665,0.4670818268481102,0,-10,-1.1999999999997613,-52.03899999999976
2024-02-29 16:00:00,412.8,MSFT,407.74358333333333,2.1593509676401412,1,-1,1.240000000000009,-177.52300000000008
2024-02-29 17:00:00,180.6,AAPL,180.85795833333336,0.4620846411432315,0,-10,2.8999999999999204,-49.13899999999984
2024-02-29 17:00:00,413.045,MSFT,408.061125,2.354910582858794,1,0,-0.24500000000000455,-177.7680000000001
2024-02-29 18:00:00,412.65,MSFT,408.296125,2.5210108275037246,1,1,-0.0,-177.7680000000001
2024-02-29 18:00:00,180.295,AAPL,180.81608333333335,0.46580681913684935,-1,-11,3.050000000000068,-46.08899999999977
2024-02-29 19:00:00,412.68,MSFT,408.5194583333334,2.6641327160303265,1,2,0.03000000000002956,-177.73800000000006
2024-02-29 19:00:00,180.615,AAPL,180.79004166666667,0.4584900055025164,0,-11,-3.5200000000002376,-49.60900000000001
2024-03-01 04:00:00,414.0,MSFT,408.82862499999993,2.853111906132194,1,3,2.6399999999999864,-175.09800000000007
2024-03-01 04:00:00,180.79,AAPL,180.81395833333332,0.4419152465639693,0,-11,-1.9249999999998124,-51.53399999999982
2024-03-01 05:00:00,178.89,AAPL,180.73104166666667,0.5906480949789239,-1,-12,20.900000000000063,-30.63399999999976
2024-03-01 05:00:00,412.33,MSFT,409.02570833333334,2.926963086756019,1,4,-5.010000000000048,-180.10800000000012
2024-03-01 06:00:00,179.14,AAPL,180.66520833333334,0.6740911420234064,-1,-13,-3.0,-33.63399999999976
2024-03-01 06:00:00,412.7,MSFT,409.2569583333334,2.9908723240985475,1,5,1.4800000000000182,-178.6280000000001
2024-03-01 07:00:00,412.6,MSFT,409.4594583333333,3.0476855934381035,1,6,-0.49999999999982947,-179.12799999999993
2024-03-01 07:00:00,180.07,AAPL,180.60895833333336,0.6646280083577296,0,-13,-12.090000000000089,-45.72399999999985
2024-03-01 08:00:00,412.89,MSFT,409.77904166666667,2.9853068952888533,1,7,1.7399999999997817,-177.38800000000015
2024-03-01 08:00:00,179.6,AAPL,180.543125,0.6835867880086272,-1,-14,6.109999999999985,-39.61399999999986
2024-03-01 09:00:00,179.245,AAPL,180.46375,0.7197014024555511,-1,-15,4.969999999999857,-34.644000000000005
2024-03-01 09:00:00,412.315,MSFT,410.0634166666667,2.8822671015936434,0,7,-4.02499999999992,-181.41300000000007
2024-03-01 10:00:00,178.295,AAPL,180.34624999999997,0.8304349960168782,-1,-16,14.250000000000256,-20.39399999999975
2024-03-01 10:00:00,412.215,MSFT,410.309875,2.7981350048624405,0,7,-0.7000000000001592,-182.11300000000023
2024-03-01 11:00:00,177.935,AAPL,180.20937500000002,0.9432221745978296,-1,-17,5.7599999999997635,-14.633999999999986
2024-03-01 11:00:00,412.72,MSFT,410.55445833333334,2.7384709471939317,0,7,3.535000000000366,-178.57799999999986
2024-03-01 12:00:00,178.524,AAPL,180.1074583333333,0.9885214245958288,-1,-18,-10.012999999999977,-24.646999999999963
2024-03-01 12:00:00,414.09,MSFT,410.90820833333333,2.6162717579093986,1,8,9.589999999999634,-168.98800000000023
2024-03-01 13:00:00,179.32,AAPL,180.04579166666667,0.9896030376380082,0,-18,-14.32799999999986,-38.974999999999824
2024-03-01 13:00:00,415.07,MSFT,411.29904166666665,2.5009301483422064,1,9,7.8400000000001455,-161.14800000000008
2024-03-01 14:00:00,180.005,AAPL,180.00808333333336,0.9723326464555493,0,-18,-12.330000000000041,-51.304999999999865
2024-03-01 14:00:00,415.293,MSFT,411.65416666666664,2.4340853235501343,1,10,2.0070000000001187,-159.14099999999996
2024-03-01 15:00:00,415.56,MSFT,412.0425,2.270728747226765,1,11,2.669999999999959,-156.471
2024-03-01 15:00:00,179.63,AAPL,179.97099999999998,0.9689257161822071,0,-18,6.75,-44.554999999999865
2024-03-01 16:00:00,179.04,AAPL,179.8601666666667,0.9130763893314702,0,-18,10.620000000000061,-33.9349999999998
2024-03-01 16:00:00,415.09,MSFT,412.29041666666666,2.2648587040430184,1,12,-5.1700000000003,-161.6410000000003
2024-03-01 17:00:00,179.06,AAPL,179.7585,0.8566477130937902,0,-18,-0.3600000000001842,-34.29499999999999
2024-03-01 17:00:00,414.5,MSFT,412.48583333333335,2.2437714885339615,0,12,-7.0799999999997,-168.721
2024-03-01 18:00:00,179.04,AAPL,179.67891666666665,0.8294316501797216,0,-18,0.3600000000001842,-33.9349999999998
2024-03-01 18:00:00,414.45,MSFT,412.76500000000004,2.0361211845726377,0,12,-0.6000000000001364,-169.32100000000014
2024-03-01 19:00:00,179.03,AAPL,179.63391666666666,0.8343096035008715,0,-18,0.1799999999998363,-33.75499999999997
2024-03-01 19:00:00,414.42,MSFT,413.0430416666666,1.7576724599464557,0,12,-0.3599999999996726,-169.6809999999998
2024-03-04 04:00:00,414.73,MSFT,413.2959583333333,1.5202410701060354,0,12,3.7200000000000273,-165.96099999999979
2024-03-04 04:00:00,178.57,AAPL,179.56829166666668,0.8540700754865657,-1,-19,8.280000000000143,-25.474999999999824
2024-03-04 05:00:00,178.63,AAPL,179.50766666666667,0.8673351323941196,-1,-20,-1.1400000000000432,-26.614999999999867
2024-03-04 05:00:00,414.42,MSFT,413.49470833333334,1.3216997777641233,0,12,-3.7200000000000273,-169.6809999999998
2024-03-04 06:00:00,178.49,AAPL,179.43641666666667,0.878157602804535,-1,-21,2.799999999999727,-23.81500000000014
2024-03-04 06:00:00,413.78,MSFT,413.657,1.0753714828340322,0,12,-7.680000000000518,-177.36100000000033
2024-03-04 07:00:00,413.46,MSFT,413.65866666666665,1.0750191370079174,0,12,-3.839999999999918,-181.20100000000025
